0.9128535016385484
[(0.520000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'quantile_transformer', 'classifier:sgd:alpha': 4.669572175603426e-06, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'constant', 'classifier:sgd:loss': 'perceptron', 'classifier:sgd:penalty': 'l2', 'classifier:sgd:tol': 5.4034165250650604e-05, 'preprocessor:select_rates:alpha': 0.17260749678748225, 'preprocessor:select_rates:mode': 'fpr', 'preprocessor:select_rates:score_func': 'f_classif', 'rescaling:quantile_transformer:n_quantiles': 1000, 'rescaling:quantile_transformer:output_distribution': 'uniform', 'classifier:sgd:eta0': 4.553792474958637e-06},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.320000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'none', 'classifier:sgd:alpha': 4.669572175603426e-06, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'constant', 'classifier:sgd:loss': 'perceptron', 'classifier:sgd:penalty': 'l2', 'classifier:sgd:tol': 5.4034165250650604e-05, 'preprocessor:select_rates:alpha': 0.17260749678748225, 'preprocessor:select_rates:mode': 'fpr', 'preprocessor:select_rates:score_func': 'f_classif', 'classifier:sgd:eta0': 4.553792474958637e-06},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.060000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'random_forest', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'standardize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'classifier:random_forest:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.01},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'passive_aggressive', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'pca', 'rescaling:__choice__': 'robust_scaler', 'classifier:passive_aggressive:C': 2.237845132322439e-05, 'classifier:passive_aggressive:average': 'True', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'squared_hinge', 'classifier:passive_aggressive:tol': 0.004069351014305496, 'preprocessor:pca:keep_variance': 0.791685519655305, 'preprocessor:pca:whiten': 'False', 'rescaling:robust_scaler:q_max': 0.7331164909334453, 'rescaling:robust_scaler:q_min': 0.26480972754579035},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'lda', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'rescaling:__choice__': 'minmax', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:lda:n_components': 78, 'classifier:lda:shrinkage': 'None', 'classifier:lda:tol': 2.8945541820559446e-05, 'preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'preprocessor:extra_trees_preproc_for_classification:criterion': 'gini', 'preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'preprocessor:extra_trees_preproc_for_classification:max_features': 0.5525273485013303, 'preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 18, 'preprocessor:extra_trees_preproc_for_classification:min_samples_split': 4, 'preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'preprocessor:extra_trees_preproc_for_classification:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.0018765294846895613},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: 0fb3d5d5a84a8dc656678b61a4b2791e
  Metric: accuracy
  Best validation score: 0.912653
  Number of target algorithm runs: 129
  Number of successful target algorithm runs: 77
  Number of crashed target algorithm runs: 11
  Number of target algorithms that exceeded the time limit: 37
  Number of target algorithms that exceeded the memory limit: 4
{'mean_test_score': array([0.91265289, 0.        , 0.        , 0.        , 0.        ,
       75, 25, 21, 78, 74, 78, 78, 78, 62, 78, 78, 69, 70, 13, 78, 39, 64,
       78, 66, 56,  2, 28, 33, 78, 44, 40, 41, 60, 78, 78, 78, 78, 54, 45,
       78, 49, 50, 78,  3, 50, 38, 78,  8, 78, 78, 55, 78, 46, 78, 48, 63,
       41, 78, 47, 67,  8, 78,  7, 78, 17, 61, 14, 32, 33, 78, 78, 28, 16,
       78, 78, 78, 43, 78,  4, 58, 35, 68,  4, 65, 14, 76, 11, 72, 17, 50,
       37, 78, 19, 78, 23, 78, 36, 78, 23, 59, 31, 71, 20, 30, 78,  8, 57,
       78, 78, 78, 78, 78, 78, 11, 78, 78, 78]), 'status': ['Success', 'Crash', 'Timeout', 'Timeout', 'Timeout', 'Timeout', 'Timeout', 'Timeout', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Crash', 'Success', 'Success', 'Success', 'Success', 'Crash', 'Success', 'Timeout', 'Timeout', 'Crash', 'Success', 'Timeout', 'Crash', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Crash', 'Memout', 'Crash', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Memout', 'Timeout', 'Success', 'Timeout', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Memout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Crash', 'Success', 'Success', 'Timeout', 'Timeout', 'Timeout', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Crash', 'Success', 'Crash', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Timeout', 'Timeout', 'Timeout', 'Crash', 'Memout', 'Timeout', 'Success', 'Timeout', 'Timeout', 'Timeout'], 'param_balancing:strategy': masked_array(data=['none', 'weighting', 'weighting', 'weighting',
                   'weighting', 'weighting', 'none', 'weighting', 'none',
                   'weighting', 'weighting', 'none', 'none', 'weighting',
                   'none', 'none', 'weighting', 'none', 'weighting',
                   'weighting', 'none', 'weighting', 'weighting',
                   'weighting', 'weighting', 'weighting', 'weighting',
                   'none', 'weighting', 'none', 'none', 'weighting',
                   'weighting', 'weighting', 'weighting', 'weighting',
                   'weighting', 'none', 'none', 'weighting', 'weighting',
                   'weighting', 'weighting', 'none', 'weighting',
                   'weighting', 'none', 'none', 'weighting', 'weighting',
                   'none', 'none', 'none', 'none', 'none', 'none', 'none',
                   'weighting', 'weighting', 'weighting', 'none',
                   'weighting', 'weighting', 'none', 'none', 'weighting',
                   'none', 'weighting', 'none', 'none', 'weighting',
                   'none', 'weighting', 'weighting', 'weighting',
                   'weighting', 'weighting', 'weighting', 'none',
                   'weighting', 'none', 'weighting', 'weighting', 'none',
                   'none', 'weighting', 'weighting', 'weighting', 'none',
                   'weighting', 'weighting', 'weighting', 'none', 'none',
                   'weighting', 'weighting', 'none', 'weighting', 'none',
                   'weighting', 'weighting', 'none', 'weighting',
                   'weighting', 'weighting', 'weighting', 'none', 'none',
                   'weighting', 'weighting', 'none', 'weighting',
                   'weighting', 'none', 'none', 'none', 'none',
                   'weighting', 'weighting', 'weighting', 'none',
                   'weighting', 'weighting', 'none', 'weighting', 'none',
                   'none', 'none', 'weighting'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='N/A',
            dtype='<U9'), 'param_categorical_encoding:__choice__': masked_array(data=['one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='N/A',
            dtype='<U16'), 'param_classifier:__choice__': masked_array(data=['random_forest', 'extra_trees', 'gradient_boosting',
                   'extra_trees', 'liblinear_svc', 'k_nearest_neighbors',
                   'k_nearest_neighbors', 'adaboost',
                   'passive_aggressive', 'sgd', 'lda', 'gaussian_nb',
                   'lda', 'multinomial_nb', 'lda', 'random_forest', 'lda',
                   'bernoulli_nb', 'lda', 'lda', 'qda', 'multinomial_nb',
                   'libsvm_svc', 'lda', 'passive_aggressive',
                   'decision_tree', 'sgd', 'extra_trees', 'decision_tree',
                   'lda', 'lda', 'random_forest', 'lda', 'sgd', 'lda',
                   'decision_tree', 'passive_aggressive', 'sgd',
                   'passive_aggressive', 'lda', 'sgd', 'lda', 'lda',
                   'lda', 'random_forest', 'k_nearest_neighbors',
                   'xgradient_boosting', 'adaboost', 'extra_trees', 'sgd',
                   'decision_tree', 'qda', 'lda', 'random_forest',
                   'k_nearest_neighbors', 'lda', 'decision_tree', 'lda',
                   'k_nearest_neighbors', 'lda', 'decision_tree', 'lda',
                   'qda', 'qda', 'passive_aggressive', 'bernoulli_nb',
                   'decision_tree', 'sgd', 'lda', 'bernoulli_nb', 'lda',
                   'sgd', 'lda', 'libsvm_svc', 'lda', 'bernoulli_nb',
                   'lda', 'gaussian_nb', 'lda', 'lda', 'lda',
                   'libsvm_svc', 'lda', 'lda', 'lda',
                   'passive_aggressive', 'lda', 'passive_aggressive',
                   'sgd', 'lda', 'lda', 'qda', 'lda', 'multinomial_nb',
                   'lda', 'sgd', 'lda', 'multinomial_nb', 'lda',
                   'decision_tree', 'lda', 'passive_aggressive', 'lda',
                   'qda', 'lda', 'adaboost', 'lda', 'adaboost', 'lda',
                   'lda', 'lda', 'extra_trees', 'lda', 'bernoulli_nb',
                   'sgd', 'lda', 'lda', 'lda', 'extra_trees', 'lda',
                   'lda', 'k_nearest_neighbors', 'lda', 'decision_tree',
                   'lda', 'lda', 'gradient_boosting', 'lda', 'libsvm_svc'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='N/A',
            dtype='<U19'), 'param_imputation:strategy': masked_array(data=['mean', 'mean', 'mean', 'mean', 'median',
                   'most_frequent', 'mean', 'mean', 'median',
                   'most_frequent', 'median', 'most_frequent',
                   'most_frequent', 'mean', 'mean', 'mean', 'mean',
                   'most_frequent', 'mean', 'mean', 'mean', 'mean',
                   'median', 'most_frequent', 'most_frequent', 'median',
                   'median', 'most_frequent', 'median', 'mean', 'median',
                   'mean', 'most_frequent', 'most_frequent', 'mean',
                   'mean', 'median', 'median', 'median', 'median',
                   'most_frequent', 'mean', 'median', 'mean', 'mean',
                   'most_frequent', 'most_frequent', 'median', 'median',
                   'most_frequent', 'median', 'most_frequent', 'median',
                   'most_frequent', 'median', 'mean', 'median', 'mean',
                   'median', 'most_frequent', 'mean', 'most_frequent',
                   'mean', 'median', 'median', 'median', 'mean', 'mean',
                   'mean', 'median', 'mean', 'mean', 'most_frequent',
                   'most_frequent', 'median', 'mean', 'median',
                   'most_frequent', 'median', 'mean', 'most_frequent',
                   'most_frequent', 'mean', 'most_frequent', 'mean',
                   'mean', 'median', 'most_frequent', 'median', 'mean',
                   'most_frequent', 'most_frequent', 'median', 'median',
                   'mean', 'median', 'most_frequent', 'most_frequent',
                   'median', 'mean', 'median', 'mean', 'mean', 'mean',
                   'mean', 'mean', 'most_frequent', 'median', 'mean',
                   'mean', 'most_frequent', 'most_frequent', 'median',
                   'most_frequent', 'median', 'most_frequent', 'mean',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'mean', 'median', 'mean', 'median', 'most_frequent',
                   'median', 'median', 'most_frequent', 'mean'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='N/A',
            dtype='<U13'), 'param_preprocessor:__choice__': masked_array(data=['no_preprocessing', 'feature_agglomeration',
                   'no_preprocessing', 'polynomial', 'polynomial',
                   'select_rates', 'no_preprocessing',
                   'select_percentile_classification', 'kitchen_sinks',
                   'nystroem_sampler', 'select_percentile_classification',
                   'no_preprocessing', 'select_percentile_classification',
                   'select_rates',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'extra_trees_preproc_for_classification',
                   'nystroem_sampler',
                   'extra_trees_preproc_for_classification',
                   'select_percentile_classification', 'fast_ica',
                   'no_preprocessing', 'fast_ica',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'select_rates', 'liblinear_svc_preprocessor',
                   'extra_trees_preproc_for_classification',
                   'random_trees_embedding', 'kitchen_sinks',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'select_rates', 'kernel_pca', 'pca',
                   'no_preprocessing', 'select_rates',
                   'random_trees_embedding',
                   'select_percentile_classification',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'select_rates', 'select_rates',
                   'select_rates', 'liblinear_svc_preprocessor',
                   'polynomial', 'random_trees_embedding',
                   'no_preprocessing', 'random_trees_embedding',
                   'fast_ica', 'select_percentile_classification',
                   'random_trees_embedding', 'polynomial',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'no_preprocessing',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'select_percentile_classification', 'no_preprocessing',
                   'kernel_pca', 'pca', 'fast_ica',
                   'random_trees_embedding', 'pca', 'select_rates',
                   'kernel_pca', 'no_preprocessing',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'feature_agglomeration',
                   'select_percentile_classification', 'polynomial',
                   'select_percentile_classification',
                   'feature_agglomeration',
                   'select_percentile_classification', 'pca',
                   'select_percentile_classification', 'select_rates',
                   'extra_trees_preproc_for_classification', 'pca',
                   'extra_trees_preproc_for_classification',
                   'nystroem_sampler',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'liblinear_svc_preprocessor',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'select_rates', 'select_percentile_classification',
                   'random_trees_embedding',
                   'extra_trees_preproc_for_classification',
                   'random_trees_embedding',
                   'select_percentile_classification',
                   'select_percentile_classification',
                   'select_percentile_classification',
                   'random_trees_embedding',
                   'select_percentile_classification', 'kitchen_sinks',
                   'select_rates', 'nystroem_sampler',
                   'extra_trees_preproc_for_classification',
                   'select_rates', 'select_percentile_classification',
                   'fast_ica', 'select_percentile_classification',
                   'nystroem_sampler', 'select_percentile_classification',
                   'extra_trees_preproc_for_classification',
                   'select_percentile_classification', 'no_preprocessing',
                   'select_rates', 'feature_agglomeration',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'no_preprocessing',
                   'select_percentile_classification', 'select_rates',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'extra_trees_preproc_for_classification',
                   'select_percentile_classification',
                   'liblinear_svc_preprocessor',
                   'select_percentile_classification',
                   'select_percentile_classification'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='N/A',
            dtype='<U38'), 'param_rescaling:__choice__': masked_array(data=['standardize', 'minmax', 'standardize', 'standardize',
                   'robust_scaler', 'standardize', 'standardize',
                   'standardize', 'quantile_transformer', 'none',
                   'quantile_transformer', 'none', 'robust_scaler',
                   'standardize', 'standardize', 'quantile_transformer',
                   'standardize', 'none', 'standardize',
                   'quantile_transformer', 'quantile_transformer',
                   'normalize', 'robust_scaler', 'none',
                   'quantile_transformer', 'none', 'standardize',
                   'minmax', 'robust_scaler', 'minmax', 'standardize',
                   'normalize', 'quantile_transformer', 'normalize',
                   'standardize', 'none', 'minmax', 'none', 'normalize',
                   'quantile_transformer', 'quantile_transformer', 'none',
                   'normalize', 'quantile_transformer', 'standardize',
                   'standardize', 'none', 'none', 'minmax', 'normalize',
                   'normalize', 'minmax', 'standardize', 'normalize',
                   'standardize', 'minmax', 'normalize',
                   'quantile_transformer', 'standardize', 'minmax',
                   'robust_scaler', 'quantile_transformer',
                   'robust_scaler', 'robust_scaler', 'robust_scaler',
                   'none', 'robust_scaler', 'none',
                   'quantile_transformer', 'normalize',
                   'quantile_transformer', 'standardize', 'minmax',
                   'robust_scaler', 'standardize', 'standardize',
                   'minmax', 'minmax', 'minmax', 'none',
                   'quantile_transformer', 'quantile_transformer',
                   'quantile_transformer', 'robust_scaler', 'standardize',
                   'quantile_transformer', 'standardize', 'standardize',
                   'none', 'normalize', 'minmax', 'robust_scaler',
                   'quantile_transformer', 'normalize', 'standardize',
                   'robust_scaler', 'minmax', 'standardize', 'minmax',
                   'none', 'standardize', 'standardize',
                   'quantile_transformer', 'minmax', 'standardize',
                   'robust_scaler', 'standardize', 'none',
                   'quantile_transformer', 'standardize', 'standardize',
                   'quantile_transformer', 'quantile_transformer', 'none',
                   'quantile_transformer', 'normalize', 'standardize',
                   'minmax', 'none', 'quantile_transformer', 'minmax',
                   'none', 'quantile_transformer', 'standardize',
                   'standardize', 'minmax', 'standardize',
                   'quantile_transformer', 'normalize'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False],
       fill_value='N/A',
            dtype='<U20'), 'param_categorical_encoding:one_hot_encoding:use_minimum_fraction': masked_array(data=['True', 'True', 'True', 'True', --, 'True', --, --, --,
                   --, 'True', --, 'True', 'False', 'True', 'True', --,
                   'True', --, 'True', 'False', 'False', 'True', 'True',
                   'True', 'False', --, --, 'False', --, --, --, 'True',
                   --, 'False', 'True', --, --, 'False', 'True', --, --,
                   --, 'True', 'False', --, --, --, 'False', 'False',
                   'False', --, --, --, --, 'True', --, 'False', --, --,
                   'True', 'True', --, 'False', --, 'True', --, --,
                   'True', 'False', 'True', --, 'True', --, 'True',
                   'False', 'True', --, 'False', 'True', 'True', 'True',
                   --, --, 'True', --, --, --, 'False', --, --, 'True',
                   'True', --, --, --, --, --, --, --, 'False', 'False',
                   'False', --, 'True', 'True', 'True', 'False', 'False',
                   --, --, 'True', --, --, --, --, --, --, --, 'False',
                   'True', --, 'False', 'True', 'True', --, 'False', --,
                   'True'],
             mask=[False, False, False, False,  True, False,  True,  True,
                    True,  True, False,  True, False, False, False, False,
                    True, False,  True, False, False, False, False, False,
                   False, False,  True,  True, False,  True,  True,  True,
                   False,  True, False, False,  True,  True, False, False,
                    True,  True,  True, False, False,  True,  True,  True,
                   False, False, False,  True,  True,  True,  True, False,
                    True, False,  True,  True, False, False,  True, False,
                    True, False,  True,  True, False, False, False,  True,
                   False,  True, False, False, False,  True, False, False,
                   False, False,  True,  True, False,  True,  True,  True,
                   False,  True,  True, False, False,  True,  True,  True,
                    True,  True,  True,  True, False, False, False,  True,
                   False, False, False, False, False,  True,  True, False,
                    True,  True,  True,  True,  True,  True,  True, False,
                   False,  True, False, False, False,  True, False,  True,
                   False],
       fill_value='N/A',
            dtype='<U5'), 'param_classifier:adaboost:algorithm': masked_array(data=[--, --, --, --, --, --, --, 'SAMME.R', --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
