0.8861878453038674
[(0.940000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'random_forest', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'rescaling:__choice__': 'standardize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.984974000820492, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 16, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'classifier:random_forest:n_estimators': 100, 'preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'preprocessor:extra_trees_preproc_for_classification:criterion': 'gini', 'preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'preprocessor:extra_trees_preproc_for_classification:max_features': 0.5, 'preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 1, 'preprocessor:extra_trees_preproc_for_classification:min_samples_split': 2, 'preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'preprocessor:extra_trees_preproc_for_classification:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.15349036280523892},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'gradient_boosting', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'robust_scaler', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:gradient_boosting:criterion': 'mse', 'classifier:gradient_boosting:learning_rate': 0.053517066400173056, 'classifier:gradient_boosting:loss': 'deviance', 'classifier:gradient_boosting:max_depth': 10, 'classifier:gradient_boosting:max_features': 0.542144980834302, 'classifier:gradient_boosting:max_leaf_nodes': 'None', 'classifier:gradient_boosting:min_impurity_decrease': 0.0, 'classifier:gradient_boosting:min_samples_leaf': 20, 'classifier:gradient_boosting:min_samples_split': 13, 'classifier:gradient_boosting:min_weight_fraction_leaf': 0.0, 'classifier:gradient_boosting:n_estimators': 233, 'classifier:gradient_boosting:subsample': 0.7398539900055563, 'preprocessor:select_rates:alpha': 0.0614425536709615, 'preprocessor:select_rates:mode': 'fwe', 'preprocessor:select_rates:score_func': 'f_classif', 'rescaling:robust_scaler:q_max': 0.9523118062307263, 'rescaling:robust_scaler:q_min': 0.13434811490315818, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.02345017287074443},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: b9cc93fa778402562bc96bd0f6a0c6dd
  Metric: accuracy
  Best validation score: 0.905144
  Number of target algorithm runs: 138
  Number of successful target algorithm runs: 99
  Number of crashed target algorithm runs: 2
  Number of target algorithms that exceeded the time limit: 37
  Number of target algorithms that exceeded the memory limit: 0
{'mean_test_score': array([0.89933628, 0.90514381, 0.        , 0.        , 0.86310841,
        50,  74,  96,  50,  69,  80,   4,  41, 100, 100, 100,  81,  83,
        14, 100,  93,  41,  63, 100, 100,  50,  18, 100,  38, 100, 100,
        95,  79, 100, 100, 100,  12, 100,  29,  85,  12,  94,  88,  83,
       100,  14,  50,  78,  50,  45,  92, 100,  21,  11,  67,  87,   9,
        76,  23, 100,  35,  98,  39,  37,  47,  82,  50, 100,  19,   6,
        50, 100,  50,  50,  14,   5,  26, 100,  23, 100,  26, 100,  43,
        65,  29,  72,   2, 100,  33,  50,  66,  50,  19,  47,   3,  97,
       100,  77,  32,  43,  23,  89,  21,  73,  47,  86,  40,  62,   6,
        29,   9,  91,   8,  75, 100, 100, 100,  28, 100, 100,  34,  36,
       100,  46, 100,  64, 100,  61, 100, 100]), 'status': ['Success', 'Success', 'Timeout', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Timeout', 'Timeout', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Timeout', 'Timeout', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Timeout', 'Timeout', 'Success', 'Success', 'Timeout', 'Success', 'Timeout', 'Timeout', 'Success', 'Success', 'Crash', 'Timeout', 'Timeout', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Timeout', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Crash', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Timeout', 'Timeout', 'Success', 'Timeout', 'Timeout', 'Success', 'Success', 'Timeout', 'Success', 'Timeout', 'Success', 'Timeout', 'Success', 'Timeout', 'Timeout'], 'param_balancing:strategy': masked_array(data=['none', 'none', 'weighting', 'none', 'weighting',
                   'weighting', 'none', 'weighting', 'weighting',
                   'weighting', 'none', 'none', 'weighting', 'none',
                   'weighting', 'weighting', 'none', 'none', 'weighting',
                   'weighting', 'weighting', 'none', 'weighting',
                   'weighting', 'weighting', 'weighting', 'none', 'none',
                   'none', 'none', 'weighting', 'none', 'weighting',
                   'none', 'none', 'weighting', 'weighting', 'none',
                   'none', 'weighting', 'weighting', 'none', 'none',
                   'none', 'none', 'weighting', 'none', 'weighting',
                   'none', 'weighting', 'weighting', 'weighting', 'none',
                   'weighting', 'none', 'weighting', 'none', 'none',
                   'weighting', 'none', 'none', 'none', 'none',
                   'weighting', 'none', 'weighting', 'none', 'weighting',
                   'none', 'weighting', 'none', 'none', 'none', 'none',
                   'none', 'weighting', 'none', 'none', 'none',
                   'weighting', 'none', 'none', 'none', 'none',
                   'weighting', 'none', 'none', 'weighting', 'none',
                   'none', 'none', 'none', 'none', 'weighting', 'none',
                   'weighting', 'none', 'none', 'weighting', 'none',
                   'none', 'weighting', 'none', 'weighting', 'none',
                   'none', 'none', 'none', 'none', 'weighting', 'none',
                   'weighting', 'none', 'none', 'none', 'none', 'none',
                   'none', 'none', 'weighting', 'none', 'weighting',
                   'none', 'none', 'none', 'none', 'weighting', 'none',
                   'none', 'none', 'none', 'none', 'none', 'none',
                   'weighting', 'none', 'weighting', 'none'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U9'), 'param_categorical_encoding:__choice__': masked_array(data=['one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U16'), 'param_classifier:__choice__': masked_array(data=['random_forest', 'gradient_boosting',
                   'gradient_boosting', 'gradient_boosting',
                   'k_nearest_neighbors', 'extra_trees',
                   'k_nearest_neighbors', 'adaboost', 'gradient_boosting',
                   'sgd', 'random_forest', 'gaussian_nb', 'lda',
                   'random_forest', 'passive_aggressive', 'gaussian_nb',
                   'passive_aggressive', 'sgd', 'sgd', 'lda',
                   'k_nearest_neighbors', 'qda', 'k_nearest_neighbors',
                   'libsvm_svc', 'decision_tree', 'random_forest',
                   'extra_trees', 'k_nearest_neighbors', 'lda',
                   'decision_tree', 'random_forest',
                   'k_nearest_neighbors', 'lda', 'decision_tree',
                   'extra_trees', 'k_nearest_neighbors',
                   'k_nearest_neighbors', 'xgradient_boosting',
                   'adaboost', 'sgd', 'sgd', 'xgradient_boosting', 'qda',
                   'qda', 'random_forest', 'bernoulli_nb', 'extra_trees',
                   'sgd', 'random_forest', 'libsvm_svc', 'extra_trees',
                   'multinomial_nb', 'extra_trees', 'lda', 'extra_trees',
                   'sgd', 'extra_trees', 'random_forest', 'bernoulli_nb',
                   'bernoulli_nb', 'decision_tree', 'sgd',
                   'passive_aggressive', 'sgd', 'extra_trees',
                   'random_forest', 'random_forest', 'passive_aggressive',
                   'k_nearest_neighbors', 'passive_aggressive',
                   'passive_aggressive', 'sgd', 'qda', 'multinomial_nb',
                   'random_forest', 'lda', 'libsvm_svc', 'random_forest',
                   'extra_trees', 'passive_aggressive',
                   'k_nearest_neighbors', 'passive_aggressive',
                   'random_forest', 'lda', 'lda', 'decision_tree',
                   'random_forest', 'qda', 'k_nearest_neighbors',
                   'adaboost', 'k_nearest_neighbors', 'decision_tree',
                   'random_forest', 'extra_trees', 'random_forest',
                   'libsvm_svc', 'gradient_boosting', 'random_forest',
                   'qda', 'extra_trees', 'extra_trees',
                   'k_nearest_neighbors', 'random_forest',
                   'decision_tree', 'gradient_boosting', 'bernoulli_nb',
                   'gradient_boosting', 'lda', 'k_nearest_neighbors',
                   'extra_trees', 'decision_tree', 'qda',
                   'k_nearest_neighbors', 'qda', 'k_nearest_neighbors',
                   'decision_tree', 'random_forest',
                   'k_nearest_neighbors', 'extra_trees', 'decision_tree',
                   'gradient_boosting', 'adaboost', 'decision_tree',
                   'passive_aggressive', 'gradient_boosting',
                   'random_forest', 'bernoulli_nb', 'gradient_boosting',
                   'k_nearest_neighbors', 'k_nearest_neighbors',
                   'gradient_boosting', 'k_nearest_neighbors',
                   'bernoulli_nb', 'gradient_boosting', 'libsvm_svc',
                   'random_forest', 'gradient_boosting',
                   'gradient_boosting'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U19'), 'param_imputation:strategy': masked_array(data=['mean', 'mean', 'mean', 'mean', 'most_frequent',
                   'mean', 'mean', 'mean', 'median', 'most_frequent',
                   'mean', 'most_frequent', 'mean', 'median', 'median',
                   'median', 'median', 'median', 'most_frequent', 'mean',
                   'mean', 'mean', 'mean', 'median', 'median', 'median',
                   'most_frequent', 'median', 'mean', 'mean', 'mean',
                   'median', 'median', 'median', 'median', 'median',
                   'most_frequent', 'median', 'median', 'mean',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'median', 'mean', 'median', 'mean', 'mean', 'mean',
                   'most_frequent', 'most_frequent', 'mean',
                   'most_frequent', 'median', 'mean', 'most_frequent',
                   'mean', 'most_frequent', 'mean', 'median', 'median',
                   'mean', 'median', 'median', 'median', 'mean',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'mean', 'mean', 'median', 'most_frequent', 'median',
                   'median', 'mean', 'median', 'mean', 'mean',
                   'most_frequent', 'mean', 'mean', 'mean',
                   'most_frequent', 'most_frequent', 'mean',
                   'most_frequent', 'mean', 'most_frequent', 'median',
                   'most_frequent', 'most_frequent', 'mean',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'median', 'mean', 'mean', 'most_frequent', 'median',
                   'median', 'mean', 'median', 'mean', 'most_frequent',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'median', 'mean', 'most_frequent', 'most_frequent',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'mean', 'median', 'mean', 'mean', 'mean', 'mean',
                   'median', 'mean', 'mean', 'most_frequent', 'mean',
                   'mean', 'mean', 'mean', 'mean', 'median',
                   'most_frequent', 'mean', 'mean', 'mean', 'mean',
                   'mean'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U13'), 'param_preprocessor:__choice__': masked_array(data=['no_preprocessing', 'select_rates', 'no_preprocessing',
                   'fast_ica', 'select_rates', 'feature_agglomeration',
                   'no_preprocessing', 'select_percentile_classification',
                   'select_percentile_classification', 'nystroem_sampler',
                   'random_trees_embedding', 'no_preprocessing',
                   'kernel_pca', 'no_preprocessing', 'no_preprocessing',
                   'pca', 'random_trees_embedding', 'select_rates',
                   'extra_trees_preproc_for_classification',
                   'extra_trees_preproc_for_classification',
                   'random_trees_embedding', 'fast_ica', 'polynomial',
                   'fast_ica', 'select_rates',
                   'liblinear_svc_preprocessor',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'kitchen_sinks',
                   'random_trees_embedding',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'polynomial', 'extra_trees_preproc_for_classification',
                   'liblinear_svc_preprocessor', 'no_preprocessing',
                   'select_rates', 'polynomial', 'polynomial',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'select_rates', 'fast_ica',
                   'kernel_pca', 'liblinear_svc_preprocessor', 'fast_ica',
                   'select_rates', 'pca', 'liblinear_svc_preprocessor',
                   'feature_agglomeration', 'pca', 'select_rates',
                   'random_trees_embedding', 'no_preprocessing',
                   'liblinear_svc_preprocessor', 'select_rates',
                   'random_trees_embedding', 'random_trees_embedding',
                   'random_trees_embedding', 'kernel_pca',
                   'random_trees_embedding',
                   'extra_trees_preproc_for_classification',
                   'random_trees_embedding', 'random_trees_embedding',
                   'feature_agglomeration', 'select_rates',
                   'extra_trees_preproc_for_classification', 'polynomial',
                   'select_rates', 'nystroem_sampler',
                   'random_trees_embedding', 'liblinear_svc_preprocessor',
                   'extra_trees_preproc_for_classification',
                   'random_trees_embedding', 'liblinear_svc_preprocessor',
                   'nystroem_sampler', 'select_rates', 'polynomial',
                   'random_trees_embedding', 'polynomial',
                   'feature_agglomeration', 'kitchen_sinks',
                   'liblinear_svc_preprocessor', 'feature_agglomeration',
                   'liblinear_svc_preprocessor', 'polynomial',
                   'random_trees_embedding', 'nystroem_sampler',
                   'extra_trees_preproc_for_classification', 'fast_ica',
                   'extra_trees_preproc_for_classification', 'pca',
                   'liblinear_svc_preprocessor', 'no_preprocessing',
                   'extra_trees_preproc_for_classification',
                   'select_rates', 'pca', 'random_trees_embedding',
                   'no_preprocessing', 'random_trees_embedding',
                   'liblinear_svc_preprocessor', 'select_rates',
                   'extra_trees_preproc_for_classification',
                   'random_trees_embedding', 'feature_agglomeration',
                   'nystroem_sampler', 'liblinear_svc_preprocessor',
                   'pca', 'extra_trees_preproc_for_classification',
                   'random_trees_embedding', 'random_trees_embedding',
                   'select_rates', 'select_rates', 'no_preprocessing',
                   'extra_trees_preproc_for_classification',
                   'select_rates',
                   'extra_trees_preproc_for_classification', 'fast_ica',
                   'feature_agglomeration', 'random_trees_embedding',
                   'select_rates', 'select_rates', 'polynomial',
                   'kernel_pca', 'select_rates', 'random_trees_embedding',
                   'polynomial', 'select_rates',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'select_rates', 'select_rates',
                   'no_preprocessing', 'feature_agglomeration',
                   'select_percentile_classification',
                   'feature_agglomeration',
                   'select_percentile_classification', 'select_rates'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U38'), 'param_rescaling:__choice__': masked_array(data=['standardize', 'robust_scaler', 'standardize',
                   'standardize', 'standardize', 'minmax', 'standardize',
                   'standardize', 'robust_scaler', 'none', 'standardize',
                   'none', 'standardize', 'robust_scaler', 'minmax',
                   'standardize', 'normalize', 'robust_scaler',
                   'quantile_transformer', 'standardize', 'robust_scaler',
                   'quantile_transformer', 'quantile_transformer',
                   'robust_scaler', 'none', 'minmax', 'minmax',
                   'normalize', 'minmax', 'quantile_transformer',
                   'normalize', 'standardize', 'normalize', 'normalize',
                   'quantile_transformer', 'standardize', 'standardize',
                   'robust_scaler', 'none', 'standardize', 'normalize',
                   'none', 'minmax', 'robust_scaler', 'none', 'none',
                   'robust_scaler', 'none', 'none', 'robust_scaler',
                   'robust_scaler', 'standardize', 'normalize',
                   'normalize', 'normalize', 'normalize', 'robust_scaler',
                   'normalize', 'quantile_transformer', 'normalize',
                   'robust_scaler', 'standardize', 'standardize',
                   'robust_scaler', 'robust_scaler', 'standardize',
                   'minmax', 'quantile_transformer', 'robust_scaler',
                   'quantile_transformer', 'quantile_transformer', 'none',
                   'minmax', 'normalize', 'none', 'standardize',
                   'robust_scaler', 'quantile_transformer', 'none',
                   'standardize', 'robust_scaler', 'standardize',
                   'standardize', 'normalize', 'quantile_transformer',
                   'robust_scaler', 'standardize', 'minmax',
                   'standardize', 'none', 'none', 'normalize',
                   'robust_scaler', 'none', 'none',
                   'quantile_transformer', 'standardize', 'normalize',
                   'robust_scaler', 'normalize', 'standardize', 'none',
                   'quantile_transformer', 'normalize', 'robust_scaler',
                   'none', 'standardize', 'robust_scaler', 'normalize',
                   'normalize', 'robust_scaler', 'robust_scaler',
                   'minmax', 'standardize', 'robust_scaler', 'minmax',
                   'standardize', 'normalize', 'robust_scaler', 'none',
                   'robust_scaler', 'robust_scaler', 'standardize',
                   'quantile_transformer', 'normalize', 'none',
                   'standardize', 'quantile_transformer', 'minmax',
                   'normalize', 'normalize', 'standardize', 'none',
                   'quantile_transformer', 'normalize',
                   'quantile_transformer', 'quantile_transformer',
                   'robust_scaler'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U20'), 'param_categorical_encoding:one_hot_encoding:use_minimum_fraction': masked_array(data=['True', 'True', 'True', 'False', 'True', 'True', --,
                   --, 'False', --, --, --, 'False', 'True', --, 'False',
                   'False', --, --, --, --, 'False', 'False', 'True',
                   'False', 'True', --, --, --, --, --, --, 'True', --,
                   --, --, --, --, --, --, 'False', --, --, 'False',
                   'True', 'True', 'False', --, 'True', --, --, 'False',
                   'False', --, --, --, --, --, --, 'False', --, --, --,
                   --, --, 'False', --, 'True', 'True', --, --, 'False',
                   'False', --, 'False', --, 'True', 'True', --, --, --,
                   'False', 'True', --, --, 'True', 'False', --, 'False',
                   'False', 'True', --, 'False', --, 'True', 'True', --,
                   'False', --, --, --, --, --, 'False', 'True', 'True',
                   --, --, 'False', 'True', --, 'True', 'True', 'False',
                   'False', --, 'True', --, --, --, 'True', 'True',
                   'True', 'False', 'True', 'False', 'False', 'False',
                   'False', 'True', 'True', 'False', --, 'True', 'True',
                   'True', 'False', 'False'],
             mask=[False, False, False, False, False, False,  True,  True,
                   False,  True,  True,  True, False, False,  True, False,
                   False,  True,  True,  True,  True, False, False, False,
                   False, False,  True,  True,  True,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                   False,  True,  True, False, False, False, False,  True,
                   False,  True,  True, False, False,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True, False,  True, False, False,  True,  True, False,
                   False,  True, False,  True, False, False,  True,  True,
                    True, False, False,  True,  True, False, False,  True,
                   False, False, False,  True, False,  True, False, False,
                    True, False,  True,  True,  True,  True,  True, False,
                   False, False,  True,  True, False, False,  True, False,
                   False, False, False,  True, False,  True,  True,  True,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False,  True, False, False, False,
                   False, False],
       fill_value='N/A',
            dtype='<U5'), 'param_classifier:adaboost:algorithm': masked_array(data=[--, --, --, --, --, --, --, 'SAMME.R', --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --,
                   'SAMME', --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, 'SAMME.R',
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
